
State Machine - |uart_rx|rx_state
Name rx_state.RX_DONE rx_state.RX_BIT7 rx_state.RX_BIT6 rx_state.RX_BIT5 rx_state.RX_BIT4 rx_state.RX_BIT3 rx_state.RX_BIT2 rx_state.RX_BIT1 rx_state.RX_BIT0 rx_state.RX_IDLE 
rx_state.RX_IDLE 0 0 0 0 0 0 0 0 0 0 
rx_state.RX_BIT0 0 0 0 0 0 0 0 0 1 1 
rx_state.RX_BIT1 0 0 0 0 0 0 0 1 0 1 
rx_state.RX_BIT2 0 0 0 0 0 0 1 0 0 1 
rx_state.RX_BIT3 0 0 0 0 0 1 0 0 0 1 
rx_state.RX_BIT4 0 0 0 0 1 0 0 0 0 1 
rx_state.RX_BIT5 0 0 0 1 0 0 0 0 0 1 
rx_state.RX_BIT6 0 0 1 0 0 0 0 0 0 1 
rx_state.RX_BIT7 0 1 0 0 0 0 0 0 0 1 
rx_state.RX_DONE 1 0 0 0 0 0 0 0 0 1 
