
State Machine - |baseball_integration|uart_tx:TX|tx_state
Name tx_state.TX_STOP tx_state.TX_BIT15 tx_state.TX_BIT14 tx_state.TX_BIT13 tx_state.TX_BIT12 tx_state.TX_BIT11 tx_state.TX_BIT10 tx_state.TX_BIT9 tx_state.TX_BIT8 tx_state.TX_BIT7 tx_state.TX_BIT6 tx_state.TX_BIT5 tx_state.TX_BIT4 tx_state.TX_BIT3 tx_state.TX_BIT2 tx_state.TX_BIT1 tx_state.TX_BIT0 tx_state.TX_START2 tx_state.TX_START tx_state.TX_IDLE 
tx_state.TX_IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
tx_state.TX_START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
tx_state.TX_START2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
tx_state.TX_BIT0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
tx_state.TX_BIT1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
tx_state.TX_BIT2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
tx_state.TX_BIT3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
tx_state.TX_BIT4 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
tx_state.TX_BIT5 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
tx_state.TX_BIT6 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
tx_state.TX_BIT7 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
tx_state.TX_BIT8 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
tx_state.TX_BIT9 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
tx_state.TX_BIT10 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
tx_state.TX_BIT11 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
tx_state.TX_BIT12 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
tx_state.TX_BIT13 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
tx_state.TX_BIT14 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
tx_state.TX_BIT15 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
tx_state.TX_STOP 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |baseball_integration|game_logic:GAME|current_state
Name current_state.s19 current_state.s18 current_state.s17 current_state.s16 current_state.s15 current_state.s14 current_state.s13 current_state.s12 current_state.s11 current_state.s10 current_state.s9 current_state.s8 current_state.s7 current_state.s6 current_state.s5 current_state.s4 current_state.s3 current_state.s2 current_state.s1 current_state.s0 
current_state.s0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
current_state.s1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
current_state.s2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
current_state.s3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
current_state.s4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
current_state.s5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
current_state.s6 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
current_state.s7 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
current_state.s8 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
current_state.s9 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
current_state.s10 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
current_state.s11 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
current_state.s12 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.s13 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.s14 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.s15 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.s16 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.s17 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.s18 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.s19 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
